fact_id,order_id,customer_id,product_id,payment_id,discount_id,return_id,date_key,quantity,unitprice,sales_amount,discount_amount,refund_amount
39,161,41,18,139,29,16,533,5,62.18,310.90,49.30,2.47
40,24,10,18,89,9,25,260,5,255.61,1278.05,243.55,24.78
41,17,41,23,34,31,33,50,2,183.28,366.56,6.46,15.42
42,178,49,15,61,3,39,1022,5,358.71,1793.55,217.25,63.77
43,28,48,2,33,49,33,797,1,405.96,405.96,37.94,38.29
44,195,10,7,65,2,30,320,5,65.90,329.50,11.23,15.02
45,59,48,22,182,24,31,195,4,378.22,1512.88,296.09,109.49
46,53,13,29,32,22,4,83,3,50.46,151.38,0.01,2.59
47,50,22,8,8,22,45,568,5,375.36,1876.80,146.09,109.86
48,110,44,16,115,23,27,420,2,147.15,294.30,17.65,1.70
49,88,28,19,176,4,36,992,5,465.47,2327.35,170.37,71.32
50,14,14,22,47,21,11,571,2,153.87,307.74,20.64,12.32
51,27,41,25,93,32,6,959,4,398.69,1594.76,171.77,100.08
52,168,21,21,55,7,36,436,2,314.80,629.60,74.10,5.26
53,190,22,10,67,13,6,904,5,484.07,2420.35,188.55,88.75
54,53,4,11,188,44,38,1014,4,114.96,459.84,57.36,3.59
55,121,21,21,154,36,50,712,2,357.89,715.78,137.76,5.85
56,65,47,18,185,40,9,621,1,487.00,487.00,76.16,12.45
57,37,22,18,45,9,36,1037,4,79.63,318.52,48.54,5.70
58,165,13,8,138,5,31,782,1,147.15,147.15,6.68,14.16
59,96,47,1,55,49,14,356,2,124.65,249.30,2.90,23.14
60,20,3,14,37,27,1,498,4,292.42,1169.68,124.22,5.45
61,1,48,12,76,10,12,936,5,46.96,234.80,36.14,17.55
62,58,31,21,177,32,48,170,2,173.99,347.98,13.07,3.37
63,147,44,15,193,13,11,58,3,199.38,598.14,94.86,1.32
64,82,34,18,124,42,29,911,3,152.23,456.69,65.46,7.15
65,65,10,16,196,31,20,281,4,386.79,1547.16,166.52,112.67
66,136,39,2,144,38,50,112,1,90.91,90.91,7.48,3.79
67,34,2,2,148,38,13,819,4,467.57,1870.28,333.90,62.20
68,154,20,8,35,26,5,842,4,90.87,363.48,67.69,35.67
69,171,24,1,59,3,27,1093,1,218.68,218.68,11.38,10.56
70,191,25,3,187,34,14,551,5,410.24,2051.20,152.00,36.28
71,5,34,16,84,41,44,1007,4,402.43,1609.72,289.49,84.01
72,38,12,21,39,16,16,561,5,152.81,764.05,27.43,33.13
73,77,30,1,141,43,42,168,5,445.83,2229.15,83.70,11.98
74,143,43,18,72,42,16,468,2,104.40,208.80,20.87,3.72
75,150,26,15,172,7,30,983,3,420.29,1260.87,228.23,99.40
76,163,5,28,117,1,28,114,5,360.75,1803.75,1.18,61.12
77,122,43,29,61,7,5,760,3,329.37,988.11,24.09,45.05
78,91,41,30,54,29,47,449,2,292.21,584.42,68.88,27.79
79,109,24,8,143,15,44,412,4,86.21,344.84,31.80,6.19
80,98,6,24,35,25,5,589,2,84.89,169.78,22.04,16.65
81,19,12,28,137,16,15,769,4,122.48,489.92,92.52,2.22
82,74,40,2,59,22,50,728,1,176.58,176.58,18.32,6.56
83,195,32,30,188,43,46,755,2,337.36,674.72,10.26,25.05
84,139,2,25,49,7,26,351,4,92.42,369.68,41.68,24.48
85,33,27,22,115,39,12,821,3,156.41,469.23,77.76,19.02
86,33,19,11,154,49,14,20,1,483.01,483.01,34.07,6.40
87,61,33,26,199,16,12,179,1,476.04,476.04,17.14,0.67
88,80,2,10,192,43,30,534,4,421.41,1685.64,214.94,24.48
89,7,6,19,65,15,44,676,4,454.00,1816.00,140.18,52.10
90,104,21,15,134,15,3,849,4,344.93,1379.72,53.20,9.94
91,31,11,4,194,24,21,104,1,79.04,79.04,6.57,3.17
92,119,2,2,82,18,14,193,3,177.77,533.31,40.05,30.46
93,22,30,20,45,8,5,1096,2,471.41,942.82,141.74,67.88
94,197,23,15,3,40,30,591,5,51.37,256.85,46.25,21.50
95,21,44,9,86,26,6,420,3,105.58,316.74,61.31,26.31
96,112,5,21,4,26,3,933,2,57.90,115.80,15.00,7.39
97,18,48,6,168,47,24,1099,1,151.60,151.60,28.28,13.42
98,86,43,19,190,6,41,824,5,39.00,195.00,38.08,5.65
99,200,46,21,195,47,48,708,3,198.15,594.45,100.88,56.02
100,150,48,24,114,9,6,815,5,165.30,826.50,26.66,58.94
101,40,38,15,190,32,27,908,1,125.29,125.29,11.01,9.48
102,45,34,4,196,1,47,1092,3,443.51,1330.53,89.35,11.78
103,176,9,11,190,17,21,73,3,222.40,667.20,14.87,59.62
104,153,29,4,150,35,37,161,1,405.08,405.08,33.80,17.67
105,179,5,2,12,49,19,692,2,274.44,548.88,79.66,38.40
106,41,21,9,10,13,3,787,3,356.18,1068.54,124.79,50.20
107,24,40,13,186,22,38,971,2,357.57,715.14,84.74,68.99
108,151,31,8,59,49,4,250,4,103.22,412.88,1.17,13.53
109,83,46,13,101,28,22,1024,3,161.60,484.80,1.06,40.74
110,161,44,23,24,32,22,660,1,305.17,305.17,10.53,25.96
111,135,37,13,125,50,17,253,4,65.38,261.52,28.13,21.64
112,43,43,30,37,22,7,207,5,479.63,2398.15,106.36,98.13
113,166,34,22,29,16,4,554,2,420.68,841.36,143.92,14.99
114,85,13,1,5,15,49,387,1,420.13,420.13,39.11,15.91
115,126,21,3,174,10,20,137,3,295.15,885.45,133.16,23.41
116,180,23,5,103,38,45,554,4,244.82,979.28,35.75,12.64
117,61,20,8,161,6,47,781,2,119.20,238.40,15.69,0.06
118,39,21,30,54,49,40,193,2,258.10,516.20,98.61,36.06
119,200,27,14,103,43,38,712,2,158.51,317.02,9.02,15.87
120,86,31,2,133,1,46,875,1,451.64,451.64,41.63,10.14
121,46,10,10,193,15,22,350,3,408.87,1226.61,102.35,44.46
122,169,50,19,87,31,10,609,1,187.11,187.11,14.36,8.35
123,106,27,7,61,50,10,319,4,200.99,803.96,157.68,29.26
124,139,34,14,146,34,33,147,1,204.84,204.84,10.33,13.07
125,32,37,22,41,33,9,304,5,374.74,1873.70,258.18,145.49
126,136,18,24,5,13,27,131,3,254.39,763.17,36.87,23.04
127,176,20,3,47,6,29,28,2,305.25,610.50,0.33,39.77
128,8,23,24,53,13,49,640,5,62.60,313.00,58.34,3.64
129,170,45,25,145,21,16,735,3,112.47,337.41,12.58,14.98
130,194,47,23,30,36,49,1098,4,68.59,274.36,26.80,22.78
131,63,3,3,9,22,14,61,2,75.19,150.38,12.98,6.79
132,87,24,3,140,50,23,868,4,416.88,1667.52,250.94,4.23
133,165,30,27,94,41,22,371,5,320.08,1600.40,184.88,114.57
134,57,25,10,183,21,43,250,2,368.94,737.88,63.50,30.15
135,140,36,9,114,25,29,740,5,189.77,948.85,20.09,12.55
136,108,32,20,198,28,39,99,2,174.57,349.14,65.10,32.73
137,137,48,16,156,31,4,658,2,103.29,206.58,16.66,18.13
138,127,33,1,68,25,43,578,4,371.59,1486.36,25.46,85.17
139,154,36,23,62,43,38,681,1,92.46,92.46,10.33,2.84
140,132,48,9,120,21,39,242,4,193.71,774.84,130.54,23.96
141,195,28,21,19,5,27,76,3,167.92,503.76,75.42,13.79
142,154,42,22,178,10,20,799,1,81.32,81.32,16.06,0.13
143,165,24,7,20,33,19,694,1,224.43,224.43,19.54,3.50
144,87,21,15,130,41,47,302,3,27.07,81.21,13.32,4.12
145,176,30,21,160,3,6,832,4,490.06,1960.24,27.14,65.73
146,173,18,12,102,35,37,648,3,304.27,912.81,109.72,17.13
147,192,1,12,24,13,28,668,2,384.41,768.82,28.21,73.60
148,186,22,17,26,12,47,650,5,453.15,2265.75,70.93,22.47
149,91,42,13,67,1,5,262,1,318.03,318.03,20.47,5.13
150,115,22,2,185,37,25,211,3,276.69,830.07,46.88,49.63
151,8,15,1,62,27,20,250,2,375.69,751.38,4.77,47.81
152,139,50,4,118,47,48,262,5,450.50,2252.50,353.51,46.98
153,6,15,28,138,37,30,351,1,145.74,145.74,14.00,7.69
154,39,22,3,171,3,14,269,2,466.44,932.88,103.22,69.74
155,76,22,1,10,12,25,764,2,468.66,937.32,55.10,93.50
156,168,18,12,143,22,10,66,2,489.43,978.86,147.09,25.76
157,75,38,12,140,45,12,980,3,258.38,775.14,7.53,12.28
158,81,26,6,124,42,32,96,3,225.72,677.16,83.19,18.04
159,84,3,7,91,4,4,919,3,182.90,548.70,65.62,32.55
160,200,13,18,114,50,41,591,2,169.40,338.80,61.94,9.11
161,88,20,22,154,32,38,668,3,35.54,106.62,5.55,2.47
162,161,30,24,199,46,34,30,5,160.80,804.00,38.16,9.91
163,99,28,11,167,44,18,521,4,425.44,1701.76,318.04,103.39
164,55,49,27,57,21,36,858,5,110.65,553.25,53.33,25.63
165,14,44,20,47,34,26,701,4,231.40,925.60,115.07,20.63
166,162,41,14,1,2,10,1068,3,389.84,1169.52,130.02,50.25
167,9,50,16,79,10,26,267,3,433.41,1300.23,196.36,5.59
168,173,18,20,191,24,5,577,2,391.27,782.54,105.67,11.99
169,3,40,19,145,17,47,757,3,465.79,1397.37,156.61,11.72
170,53,30,24,13,41,37,143,5,368.38,1841.90,321.45,14.04
171,96,9,7,82,14,3,77,5,98.78,493.90,70.80,11.94
172,187,28,26,74,5,43,721,5,92.05,460.25,20.47,10.61
173,120,46,13,152,20,25,554,4,156.92,627.68,90.94,35.06
174,151,39,14,24,5,14,1055,3,394.70,1184.10,57.59,40.32
175,168,18,12,161,46,41,1087,5,74.37,371.85,28.27,17.25
176,32,44,18,59,17,7,18,5,35.44,177.20,14.91,11.13
177,18,45,23,45,49,44,192,2,460.85,921.70,154.14,47.39
178,114,35,13,37,41,41,798,1,234.48,234.48,39.17,1.41
179,80,19,20,22,41,7,35,1,280.87,280.87,20.89,16.66
180,187,7,27,33,6,50,208,4,179.13,716.52,80.11,22.49
181,152,19,27,168,20,29,658,5,193.62,968.10,151.25,29.69
182,9,5,13,18,38,1,756,5,445.73,2228.65,367.86,103.84
183,147,11,5,25,11,7,984,4,128.19,512.76,80.32,44.62
184,177,13,6,143,40,20,707,1,88.14,88.14,8.83,5.17
185,4,36,26,138,35,28,726,2,248.58,497.16,31.14,26.87
186,105,8,12,113,27,3,654,1,141.95,141.95,26.56,8.17
187,92,33,26,175,18,49,627,1,433.02,433.02,72.90,0.73
188,166,16,2,197,22,48,811,1,256.92,256.92,2.45,20.23
189,175,27,28,167,32,32,73,5,413.24,2066.20,68.18,202.26
190,105,1,12,116,46,20,839,2,361.20,722.40,48.88,49.93
191,28,18,27,57,30,36,689,2,452.13,904.26,96.49,21.39
192,187,24,11,46,10,42,616,5,461.42,2307.10,375.83,40.75
193,3,39,6,161,40,42,620,2,42.38,84.76,0.41,5.70
194,182,43,17,57,39,36,320,2,211.73,423.46,78.97,14.62
195,36,27,26,175,37,45,425,4,197.36,789.44,5.10,67.88
196,112,31,7,77,14,6,319,2,366.71,733.42,120.06,40.05
197,79,40,18,54,9,48,441,2,336.33,672.66,46.99,63.67
198,160,5,13,36,11,37,835,1,493.10,493.10,27.48,40.29
199,47,3,26,49,7,18,977,2,166.67,333.34,61.97,28.36
200,198,23,6,1,45,16,38,3,411.70,1235.10,126.51,20.78
201,178,44,7,34,43,18,33,2,137.29,274.58,3.46,12.83
202,103,23,11,9,6,47,705,3,70.72,212.16,33.85,19.97
203,104,34,16,165,41,18,625,5,44.76,223.80,5.51,8.05
204,71,33,13,112,39,6,1084,2,99.96,199.92,6.13,15.56
205,185,45,6,148,6,26,462,4,372.68,1490.72,129.98,103.11
206,41,14,28,6,41,45,912,5,238.24,1191.20,227.59,28.49
207,145,47,12,186,6,43,7,3,478.16,1434.48,92.02,14.72
208,59,38,15,163,37,33,6,5,51.30,256.50,35.28,17.98
209,145,44,20,141,6,14,1059,1,248.90,248.90,26.36,11.99
210,88,38,12,65,6,22,999,4,389.21,1556.84,260.70,86.88
211,24,39,15,14,20,36,181,5,119.65,598.25,8.49,38.12
212,156,3,8,163,25,16,127,2,262.73,525.46,12.53,9.80
213,165,49,1,20,15,28,23,1,73.02,73.02,11.89,3.19
214,181,26,19,82,33,27,715,5,165.69,828.45,56.33,29.72
215,40,15,25,111,15,45,915,1,48.80,48.80,1.60,3.22
216,88,26,25,198,30,14,956,2,211.98,423.96,51.01,24.33
217,145,12,8,199,21,32,1032,5,499.96,2499.80,83.15,11.23
218,130,1,2,124,39,41,217,4,334.67,1338.68,90.26,19.10
219,128,28,19,152,14,29,221,4,427.45,1709.80,335.22,74.65
220,147,21,18,28,47,26,433,1,295.42,295.42,55.30,10.13
221,73,19,15,130,17,36,724,2,365.90,731.80,45.17,18.52
222,51,26,25,69,17,42,1046,1,217.22,217.22,37.10,4.06
223,147,37,2,30,45,24,507,3,249.56,748.68,83.60,68.78
224,67,9,13,91,5,28,322,3,100.49,301.47,26.58,12.92
225,130,47,21,81,38,35,783,2,213.48,426.96,59.27,15.39
226,49,24,23,191,18,23,996,1,470.77,470.77,63.37,44.27
227,195,32,18,122,28,37,941,3,431.89,1295.67,259.11,129.29
228,127,38,5,31,15,50,1033,4,56.16,224.64,9.89,15.05
229,138,12,13,97,25,46,543,4,324.71,1298.84,30.46,102.53
230,109,9,19,140,39,21,988,4,141.40,565.60,111.21,53.51
231,83,6,24,49,47,5,410,3,498.99,1496.97,11.94,98.18
232,123,17,28,64,17,24,641,1,191.99,191.99,18.97,7.91
233,157,31,27,174,34,14,1067,2,468.33,936.66,36.98,13.78
234,109,32,29,19,27,7,508,3,28.38,85.14,7.27,3.43
235,120,4,17,157,23,43,422,1,389.15,389.15,62.76,32.25
236,13,46,3,70,17,27,541,5,106.02,530.10,59.83,37.50
237,37,9,3,77,30,43,13,5,290.73,1453.65,131.13,8.38
238,157,38,1,98,9,47,998,5,250.21,1251.05,144.83,83.47
239,191,45,23,59,33,45,95,5,449.86,2249.30,338.96,164.56
240,72,17,8,7,7,18,694,4,381.23,1524.92,172.34,5.56
241,168,19,10,11,46,23,542,1,455.33,455.33,5.06,41.97
242,28,7,15,35,43,10,492,2,143.25,286.50,32.19,8.20
243,118,31,10,4,31,19,479,1,237.32,237.32,7.14,11.64
244,147,46,9,185,33,19,56,1,312.64,312.64,13.59,24.58
245,101,4,17,40,8,42,220,1,298.69,298.69,29.82,26.91
246,14,17,27,24,8,14,939,2,76.46,152.92,17.58,13.06
247,123,12,19,166,7,5,1040,2,352.09,704.18,72.87,1.40
248,171,39,15,73,34,41,749,4,377.52,1510.08,271.88,37.48
249,41,12,26,70,19,9,11,1,207.22,207.22,22.16,2.39
250,88,8,21,173,9,47,352,3,417.86,1253.58,9.99,48.14
251,78,14,29,60,36,17,729,1,270.63,270.63,40.98,10.70
252,94,17,7,9,44,3,917,2,333.24,666.48,10.24,62.85
253,151,36,8,185,7,30,1065,4,266.72,1066.88,163.64,73.07
254,64,49,8,21,20,33,386,5,191.83,959.15,17.47,27.39
255,190,23,11,101,23,10,818,4,332.49,1329.96,91.18,130.54
256,141,37,20,58,6,45,979,3,318.21,954.63,112.62,34.31
257,56,2,26,192,28,26,290,3,409.60,1228.80,233.45,5.05
258,73,2,26,58,3,8,903,2,79.58,159.16,22.51,5.89
259,109,16,7,54,25,5,945,4,464.41,1857.64,276.26,93.77
260,58,13,15,173,40,17,797,4,47.87,191.48,3.83,2.49
261,198,21,6,65,28,20,20,2,473.83,947.66,149.45,44.77
262,34,19,10,146,40,18,139,1,326.06,326.06,23.32,13.09
263,43,31,1,129,24,19,580,4,185.25,741.00,100.21,10.31
264,94,42,19,6,46,25,498,2,320.47,640.94,77.89,33.72
265,37,3,5,116,17,47,425,4,63.08,252.32,16.03,2.52
266,21,40,23,186,1,9,201,1,80.48,80.48,7.39,3.86
267,46,22,7,155,34,22,747,4,478.77,1915.08,17.30,24.01
268,99,35,19,36,39,36,1032,1,490.35,490.35,60.00,1.66
269,112,2,14,172,28,35,1037,5,32.07,160.35,8.27,12.79
270,16,46,6,119,24,48,624,5,145.46,727.30,42.50,54.80
271,118,28,30,164,5,34,365,2,403.95,807.90,99.05,74.98
272,132,2,16,143,43,41,77,4,236.71,946.84,1.06,24.57
273,52,45,7,53,33,33,759,5,438.66,2193.30,13.84,189.02
274,141,27,13,161,27,27,285,4,336.47,1345.88,196.68,37.60
275,96,45,9,9,5,3,412,3,299.92,899.76,45.60,72.12
276,103,21,2,72,10,2,11,3,324.36,973.08,34.23,36.65
277,77,20,10,110,29,40,125,4,357.88,1431.52,208.70,73.48
278,119,44,11,165,26,19,217,3,310.94,932.82,128.25,64.62
279,73,15,4,91,28,6,1005,1,133.16,133.16,21.61,3.07
280,89,12,20,154,12,27,398,1,251.08,251.08,46.70,0.00
281,113,1,19,43,22,5,749,3,281.48,844.44,58.90,23.51
282,73,28,28,9,5,17,590,3,146.27,438.81,39.55,24.86
283,62,40,21,66,39,3,967,1,112.89,112.89,2.41,2.70
284,160,21,25,31,22,39,739,2,200.51,401.02,20.43,14.61
285,151,27,11,7,26,41,25,3,251.06,753.18,105.22,11.69
286,40,33,16,199,1,10,218,4,345.35,1381.40,5.13,101.08
287,194,36,18,151,38,17,710,4,276.04,1104.16,199.38,32.78
288,72,9,5,3,20,3,1013,3,444.37,1333.11,202.39,91.44
289,16,8,18,67,48,11,169,2,192.98,385.96,6.20,30.31
290,151,18,5,196,19,11,534,5,59.41,297.05,43.05,26.72
291,170,22,9,80,35,30,19,3,289.88,869.64,103.29,59.86
292,170,7,29,75,46,39,262,1,487.73,487.73,7.08,5.31
293,125,1,12,1,29,6,11,4,324.50,1298.00,124.82,75.20
294,163,19,18,51,34,4,67,1,38.70,38.70,3.53,1.77
295,64,15,7,160,24,25,781,1,198.78,198.78,22.10,14.95
296,12,3,22,83,48,6,1014,5,450.47,2252.35,155.19,197.34
297,86,42,24,183,9,44,624,3,118.09,354.27,64.41,27.35
298,145,10,10,15,12,5,18,5,31.67,158.35,18.58,6.29
299,53,50,12,71,50,18,921,4,442.51,1770.04,108.99,137.89
300,93,34,13,9,3,13,410,2,83.24,166.48,21.09,4.73
301,138,10,2,195,1,1,1061,2,387.33,774.66,22.06,37.73
302,43,21,25,35,11,29,699,1,496.85,496.85,98.05,28.68
303,100,29,1,81,31,45,132,5,273.83,1369.15,175.66,125.57
304,151,27,2,180,30,10,602,3,220.20,660.60,55.66,18.98
305,131,23,21,146,40,19,32,4,208.90,835.60,130.83,36.00
306,199,23,14,107,19,2,120,5,177.93,889.65,47.70,80.16
307,95,1,19,131,9,39,180,5,414.25,2071.25,353.82,17.31
308,148,13,24,186,49,6,586,5,227.27,1136.35,8.92,108.35
309,2,9,20,75,6,25,439,4,158.35,633.40,58.66,46.41
310,129,14,14,176,35,43,344,2,89.43,178.86,12.38,3.83
311,123,49,25,172,10,29,663,2,296.86,593.72,69.58,54.61
312,7,48,26,40,24,22,205,3,420.73,1262.19,147.11,104.66
313,38,33,12,112,9,47,511,2,180.63,361.26,54.23,35.09
314,162,48,16,153,40,10,48,2,421.99,843.98,154.79,82.99
315,128,48,18,114,31,49,247,3,30.52,91.56,16.14,6.89
316,114,36,21,29,38,31,334,2,326.71,653.42,115.69,45.01
317,36,28,19,45,18,39,58,4,28.39,113.56,14.60,10.69
318,142,28,20,71,1,12,72,3,105.45,316.35,31.16,25.77
319,58,16,23,100,1,41,213,1,323.12,323.12,4.27,15.50
320,194,50,7,71,49,29,492,1,64.72,64.72,0.15,5.78
321,182,38,17,37,24,26,198,5,238.22,1191.10,35.75,2.17
322,96,35,9,128,27,33,988,3,383.04,1149.12,85.76,33.83
323,5,8,17,48,8,9,611,4,283.08,1132.32,213.23,74.95
324,48,6,12,82,38,36,1021,3,417.55,1252.65,17.84,83.20
325,199,7,26,69,7,13,93,5,187.95,939.75,51.52,0.13
326,60,24,9,126,19,16,1100,4,214.74,858.96,46.97,74.81
327,33,34,6,63,44,13,321,4,125.15,500.60,27.80,11.54
328,4,48,5,140,35,6,469,4,496.00,1984.00,147.42,22.74
329,179,26,23,57,22,36,791,2,257.52,515.04,94.95,49.53
330,2,1,5,140,44,45,976,4,89.86,359.44,13.19,10.34
331,94,24,23,42,40,19,240,3,57.75,173.25,29.28,3.82
332,99,18,4,110,2,46,663,2,340.72,681.44,24.08,22.97
333,47,12,11,193,41,4,130,5,317.46,1587.30,231.60,132.05
334,3,42,23,109,25,35,488,1,34.87,34.87,3.69,2.43
335,111,49,5,35,50,18,343,5,50.94,254.70,4.13,17.96
336,14,20,12,58,47,36,263,2,381.74,763.48,143.28,10.50
337,93,26,24,181,45,17,735,3,103.00,309.00,2.97,9.90
338,128,47,30,144,30,25,1028,5,290.75,1453.75,120.19,28.25
339,99,1,27,100,10,39,586,3,78.92,236.76,31.63,10.85
340,134,19,20,171,40,21,841,5,262.80,1314.00,253.11,90.52
341,116,32,21,144,3,38,23,2,459.39,918.78,12.51,88.21
342,123,12,6,55,37,30,734,3,348.47,1045.41,106.80,67.50
343,117,22,13,186,26,11,781,5,347.19,1735.95,258.90,148.43
344,142,41,15,58,4,7,624,1,451.74,451.74,7.73,30.86
345,14,44,24,21,31,44,788,4,334.69,1338.76,84.46,133.47
346,133,30,15,41,12,36,271,3,176.18,528.54,98.69,46.65
347,180,11,4,194,36,13,695,2,332.82,665.64,67.86,22.89
348,41,4,26,174,3,38,861,1,433.19,433.19,33.17,11.41
349,123,23,3,112,8,3,456,3,433.49,1300.47,34.36,96.03
350,21,12,15,14,3,22,509,5,278.69,1393.45,244.98,137.01
351,22,32,27,175,50,25,178,2,72.39,144.78,10.33,14.13
352,68,43,20,200,22,9,1041,4,432.29,1729.16,274.02,111.11
353,53,29,19,78,37,34,676,1,400.11,400.11,40.33,39.70
354,172,18,26,117,34,12,186,4,75.84,303.36,30.38,27.35
355,110,7,19,92,35,37,699,4,244.60,978.40,175.29,63.11
356,22,23,17,196,19,12,353,1,277.49,277.49,5.49,17.42
357,127,29,1,12,33,3,399,2,232.38,464.76,58.29,13.35
358,176,13,5,93,37,13,173,5,449.86,2249.30,112.76,104.44
359,18,9,8,16,29,13,618,3,121.76,365.28,58.39,4.53
360,116,4,30,180,31,47,494,1,128.44,128.44,3.94,7.18
361,141,38,30,15,47,28,547,4,295.93,1183.72,73.69,113.97
362,20,16,9,53,32,34,705,4,361.29,1445.16,80.02,134.07
363,64,49,12,171,11,25,656,5,262.30,1311.50,165.75,27.92
364,45,21,29,157,44,35,790,4,429.21,1716.84,61.35,82.22
365,76,23,6,61,3,34,231,5,25.81,129.05,9.52,7.29
366,98,17,24,18,39,49,835,5,437.89,2189.45,283.55,148.52
367,167,9,28,128,19,24,482,3,310.30,930.90,71.03,50.18
368,117,29,20,11,11,42,266,3,28.91,86.73,9.50,7.35
369,126,27,28,39,34,4,566,1,363.61,363.61,12.71,17.96
370,193,28,7,193,1,39,823,2,253.41,506.82,80.61,31.09
371,85,50,23,53,11,39,289,2,217.90,435.80,57.53,23.75
372,178,24,20,123,39,27,651,1,87.57,87.57,15.32,4.44
373,177,38,18,138,33,23,286,4,324.85,1299.40,86.62,66.23
374,119,41,7,92,7,37,513,3,290.02,870.06,9.00,26.61
375,134,23,29,81,50,18,102,2,396.20,792.40,119.12,6.88
376,200,21,2,200,17,14,265,5,79.08,395.40,42.31,3.83
377,60,48,18,56,34,45,402,2,359.70,719.40,16.27,59.85
378,31,33,17,154,1,48,230,1,293.33,293.33,25.48,18.48
379,63,46,21,189,30,13,486,2,470.22,940.44,114.60,45.57
380,44,44,6,17,16,21,58,4,397.05,1588.20,21.44,70.41
381,164,14,17,147,50,10,125,5,108.95,544.75,75.46,19.83
382,66,3,10,108,37,21,550,2,131.00,262.00,45.54,12.12
383,120,2,15,190,49,38,1070,5,327.53,1637.65,51.46,58.54
384,30,32,1,59,27,15,978,5,442.13,2210.65,288.35,134.94
385,28,21,11,101,10,22,806,4,462.01,1848.04,309.89,35.39
386,134,48,22,18,23,7,485,3,295.44,886.32,50.22,62.87
387,150,14,10,83,16,21,92,4,130.17,520.68,60.75,1.42
388,45,38,7,122,48,1,349,1,65.15,65.15,12.31,3.67
389,64,4,22,162,21,40,38,3,402.08,1206.24,23.41,0.26
390,45,50,21,20,44,30,485,1,296.08,296.08,10.38,8.23
391,116,18,27,106,5,14,669,1,327.95,327.95,65.18,24.38
392,1,31,23,103,9,13,739,1,227.29,227.29,19.47,4.02
393,135,49,13,1,18,18,219,5,128.99,644.95,47.14,57.78
394,135,47,6,141,49,4,676,4,86.12,344.48,17.62,5.66
395,3,25,7,107,7,43,890,5,65.75,328.75,45.61,30.94
396,95,5,15,105,24,18,1000,3,59.64,178.92,30.58,5.92
397,120,32,22,37,16,19,784,2,450.07,900.14,33.98,46.08
398,146,50,29,88,1,39,1094,1,148.68,148.68,13.69,12.28
399,190,17,29,49,25,8,286,1,265.45,265.45,49.92,0.90
400,189,4,7,13,8,19,465,4,151.70,606.80,93.75,52.57
401,6,10,11,189,49,8,801,1,286.81,286.81,37.26,18.94
402,90,33,27,102,17,44,1047,3,147.94,443.82,45.42,18.24
403,108,41,22,63,8,35,815,1,479.74,479.74,76.19,37.42
