order_id,order_date,order_status,channel
162,2025-08-11 00:00:00,Completed,Online
163,2025-10-24 00:00:00,Pending,Store
164,2024-01-01 00:00:00,Pending,Online
165,2023-05-20 00:00:00,Pending,Store
166,2023-12-26 00:00:00,Cancelled,Store
167,2025-01-05 00:00:00,Completed,Online
168,2023-03-02 00:00:00,Cancelled,Store
169,2023-05-18 00:00:00,Pending,Store
170,2024-10-02 00:00:00,Cancelled,Online
171,2025-10-12 00:00:00,Pending,Store
172,2023-01-17 00:00:00,Completed,Store
173,2023-12-13 00:00:00,Pending,Store
174,2024-05-28 00:00:00,Completed,Store
175,2023-10-13 00:00:00,Completed,Store
176,2023-04-14 00:00:00,Cancelled,Online
177,2025-08-24 00:00:00,Pending,Store
178,2023-09-21 00:00:00,Cancelled,Store
179,2023-01-25 00:00:00,Cancelled,Store
180,2023-08-04 00:00:00,Cancelled,Online
181,2024-12-03 00:00:00,Cancelled,Online
182,2024-07-13 00:00:00,Cancelled,Store
183,2024-06-12 00:00:00,Cancelled,Online
184,2024-06-21 00:00:00,Pending,Online
185,2023-06-26 00:00:00,Pending,Online
186,2024-01-30 00:00:00,Pending,Online
187,2025-08-23 00:00:00,Completed,Online
188,2024-05-26 00:00:00,Pending,Online
189,2023-03-10 00:00:00,Completed,Store
190,2024-08-15 00:00:00,Completed,Online
191,2025-11-03 00:00:00,Pending,Online
192,2024-07-02 00:00:00,Pending,Online
193,2025-08-05 00:00:00,Cancelled,Store
194,2023-08-29 00:00:00,Completed,Online
195,2023-05-09 00:00:00,Cancelled,Online
196,2025-04-27 00:00:00,Pending,Online
197,2025-02-18 00:00:00,Cancelled,Online
198,2025-12-09 00:00:00,Pending,Store
199,2023-08-05 00:00:00,Pending,Store
200,2025-04-02 00:00:00,Pending,Store
